name,community,,Total:,  Male:,    Under 5 years,    5 to 9 years,    10 to 14 years,    15 to 17 years,    18 and 19 years,    20 years,    21 years,    22 to 24 years,    25 to 29 years,    30 to 34 years,    35 to 39 years,    40 to 44 years,    45 to 49 years,    50 to 54 years,    55 to 59 years,    60 and 61 years,    62 to 64 years,    65 and 66 years,    67 to 69 years,    70 to 74 years,    75 to 79 years,    80 to 84 years,    85 years and over,  Female:,    Under 5 years,    5 to 9 years,    10 to 14 years,    15 to 17 years,    18 and 19 years,    20 years,    21 years,    22 to 24 years,    25 to 29 years,    30 to 34 years,    35 to 39 years,    40 to 44 years,    45 to 49 years,    50 to 54 years,    55 to 59 years,    60 and 61 years,    62 to 64 years,    65 and 66 years,    67 to 69 years,    70 to 74 years,    75 to 79 years,    80 to 84 years,    85 years and over
"Miami-Dade County, Florida",Miami,Estimate,2474676,1198400,77130,74644,76143,50771,35579,19751,19024,50442,85022,82335,90452,95409,94882,79045,67118,24049,32688,18907,25820,36394,28031,20243,14521,1276276,73989,70943,73310,48357,34174,18357,17457,51247,86158,84773,90105,97281,98428,86718,77234,27495,37735,21353,32668,48167,38227,30501,31599
,,Margin of Error,*****,+/-211,+/-148,"+/-1,583","+/-1,578",+/-73,+/-6,"+/-1,167","+/-1,014","+/-1,330",+/-106,+/-116,"+/-2,012","+/-2,002",+/-71,+/-71,"+/-1,325","+/-1,120","+/-1,264",+/-879,+/-986,"+/-1,030","+/-1,000",+/-862,+/-955,+/-211,+/-94,"+/-1,741","+/-1,753",+/-39,+/-50,"+/-1,124","+/-1,081","+/-1,258",+/-123,+/-63,"+/-1,825","+/-1,828",+/-97,+/-4,"+/-1,564","+/-1,275","+/-1,158",+/-954,"+/-1,345","+/-1,159","+/-1,328","+/-1,194","+/-1,167"
"Palm Beach County, Florida",Palm Beach ,Estimate,1309401,634124,36086,36682,39210,25011,16109,8980,7335,21707,37426,35356,38790,44439,46607,43856,38403,14773,20048,12637,18279,25944,24865,21946,19635,675277,34673,36912,35790,23580,14884,7724,7511,19444,35856,35596,41049,44632,48326,46173,44212,16677,23164,15979,21965,32542,31803,28457,28328
,,Margin of Error,*****,+/-112,+/-63,+/-893,+/-893,+/-85,+/-68,+/-688,+/-602,+/-755,+/-83,+/-49,"+/-1,122","+/-1,131",+/-16,+/-47,+/-900,+/-851,+/-850,+/-720,+/-825,+/-908,+/-887,+/-830,+/-833,+/-112,+/-90,"+/-1,054","+/-1,042",+/-45,+/-61,+/-667,+/-562,+/-767,+/-93,+/-63,"+/-1,229","+/-1,219",+/-32,+/-4,"+/-1,018",+/-845,"+/-1,026",+/-873,+/-927,"+/-1,031",+/-977,+/-847,+/-886
"Jasper County, Indiana",Gary,Estimate,33254,16565,1086,1122,1456,755,522,402,135,490,1019,1091,826,1233,1269,1174,975,385,577,295,372,603,425,239,114,16689,1120,1251,1038,697,438,388,197,517,797,1070,1115,1050,1245,1207,1070,376,551,290,495,574,425,380,398
,,Margin of Error,*****,+/-91,+/-57,+/-166,+/-179,+/-17,+/-19,+/-144,+/-78,+/-113,+/-101,+/-104,+/-160,+/-148,+/-54,+/-12,+/-146,+/-118,+/-132,+/-94,+/-104,+/-113,+/-66,+/-62,+/-47,+/-91,+/-62,+/-194,+/-159,+/-26,+/-17,+/-142,+/-82,+/-146,+/-12,+/-77,+/-158,+/-143,+/-30,+/-50,+/-111,+/-91,+/-111,+/-87,+/-116,+/-110,+/-101,+/-96,+/-89
"Lake County, Indiana",Gary,Estimate,495272,239031,17160,18188,18341,11503,6938,2909,2996,8711,15384,14978,15334,15407,17610,18177,15504,5740,6865,3767,4714,6813,5341,3896,2755,256241,16447,18092,17029,11112,6573,3204,2955,8637,16394,16002,16502,16263,18834,19511,16981,6036,7384,4756,6115,7975,7271,6276,5892
,,Margin of Error,*****,+/-88,+/-40,+/-608,+/-602,+/-66,+/-69,+/-358,+/-409,+/-464,+/-30,+/-33,+/-648,+/-645,+/-29,+/-29,+/-510,+/-374,+/-520,+/-281,+/-322,+/-367,+/-363,+/-309,+/-260,+/-88,+/-29,+/-630,+/-629,+/-66,+/-70,+/-339,+/-383,+/-415,+/-15,+/-63,+/-612,+/-612,+/-17,+/-4,+/-505,+/-445,+/-463,+/-404,+/-391,+/-419,+/-400,+/-450,+/-415
"Newton County, Indiana",Gary,Estimate,14270,7210,381,511,484,328,208,140,13,231,358,427,345,551,623,611,543,136,272,165,272,240,200,123,48,7060,421,457,462,296,186,53,60,180,372,355,452,433,578,554,482,152,313,161,178,310,206,169,230
,,Margin of Error,*****,+/-64,+/-23,+/-90,+/-119,+/-28,+/-27,+/-43,+/-13,+/-47,+/-27,+/-52,+/-70,+/-70,+/-26,+/-36,+/-92,+/-51,+/-80,+/-58,+/-69,+/-83,+/-45,+/-42,+/-28,+/-64,+/-23,+/-104,+/-88,+/-13,+/-34,+/-41,+/-50,+/-51,+/-38,+/-89,+/-73,+/-76,+/-46,+/-26,+/-92,+/-56,+/-78,+/-51,+/-66,+/-77,+/-59,+/-47,+/-80
"Porter County, Indiana",Gary,Estimate,163406,80298,5065,5421,6152,3699,2466,1064,1108,2961,5105,4926,5502,5503,5989,6336,5682,2094,2525,1471,1569,2252,1687,968,753,83108,4784,5529,5568,3556,2349,1504,1019,2662,5017,5014,5522,5734,6433,6573,5563,2037,2924,1375,1754,2731,2030,1579,1851
,,Margin of Error,*****,+/-114,+/-78,+/-383,+/-386,+/-39,+/-136,+/-244,+/-259,+/-280,+/-133,+/-106,+/-383,+/-385,+/-127,+/-74,+/-298,+/-229,+/-263,+/-204,+/-206,+/-234,+/-182,+/-167,+/-178,+/-114,+/-43,+/-355,+/-351,+/-40,+/-118,+/-272,+/-219,+/-290,+/-125,+/-66,+/-368,+/-384,+/-95,+/-111,+/-309,+/-237,+/-269,+/-169,+/-240,+/-262,+/-178,+/-185,+/-238
"Bucks County, Pennsylvania",Philadelphia,Estimate,624351,306297,17525,19843,22620,14270,7800,3655,3521,9841,16731,16295,19424,23159,26921,26444,21865,7764,10279,5982,6698,8804,7325,5184,4347,318054,16807,19155,20955,13520,6777,3253,3172,9420,16566,16672,20157,24196,27863,26806,22773,8079,10724,5927,8058,10310,9192,8363,9309
,,Margin of Error,*****,+/-95,+/-65,+/-724,+/-723,+/-59,+/-65,+/-368,+/-382,+/-463,+/-46,+/-34,+/-638,+/-631,+/-45,+/-32,+/-656,+/-539,+/-616,+/-395,+/-419,+/-494,+/-358,+/-349,+/-302,+/-95,+/-61,+/-759,+/-752,+/-53,+/-2,+/-349,+/-306,+/-412,+/-46,+/-59,+/-631,+/-623,+/-69,+/-72,+/-616,+/-473,+/-555,+/-445,+/-492,+/-514,+/-429,+/-393,+/-478
"Chester County, Pennsylvania",Philadelphia,Estimate,495651,243433,15931,18112,17622,11639,7288,3206,3435,8227,13543,13564,16325,18399,20213,19330,17020,5474,6825,4323,5041,6261,5159,3512,2984,252218,15253,17096,17188,10704,7389,3431,2629,8447,13233,13804,16647,19385,21057,19870,17095,5508,7906,4501,5467,7348,6557,5698,6005
,,Margin of Error,*****,+/-90,+/-38,+/-576,+/-572,+/-34,+/-32,+/-305,+/-360,+/-506,+/-31,+/-42,+/-574,+/-573,+/-41,+/-35,+/-589,+/-459,+/-491,+/-366,+/-375,+/-361,+/-319,+/-271,+/-261,+/-90,+/-81,+/-592,+/-593,+/-40,+/-251,+/-342,+/-310,+/-489,+/-31,+/-107,+/-514,+/-511,+/-56,+/-78,+/-560,+/-453,+/-457,+/-346,+/-380,+/-396,+/-429,+/-393,+/-412
"Delaware County, Pennsylvania",Philadelphia,Estimate,557648,267136,17092,17871,18631,13281,10039,4924,4014,10345,16752,15378,16139,18356,20573,20694,17359,5755,7876,4175,5205,6953,6096,5037,4591,290512,16561,17040,18200,11955,9465,4492,4355,10585,17544,16425,17720,19449,22324,22426,18196,7456,8732,5114,6006,9275,9499,8374,9319
,,Margin of Error,*****,+/-67,+/-37,+/-655,+/-656,+/-45,+/-162,+/-417,+/-454,+/-515,+/-24,+/-43,+/-615,+/-618,+/-55,+/-49,+/-498,+/-365,+/-479,+/-273,+/-356,+/-351,+/-342,+/-327,+/-346,+/-67,+/-30,+/-611,+/-609,+/-17,+/-50,+/-406,+/-460,+/-487,+/-60,+/-24,+/-557,+/-553,+/-50,+/-55,+/-606,+/-448,+/-462,+/-378,+/-377,+/-423,+/-491,+/-458,+/-469
"Montgomery County, Pennsylvania",Philadelphia,Estimate,794921,385372,24036,25133,27035,17208,9520,4120,4006,13263,24239,23604,25838,28973,31287,30572,25807,9235,11880,6924,8461,10651,9631,7781,6168,409549,22910,24866,25527,16223,9182,4297,4052,13118,23704,23814,26994,29458,33196,32114,26914,10538,13015,7778,9254,13949,13348,12070,13228
,,Margin of Error,*****,+/-71,+/-85,+/-688,+/-694,+/-30,+/-44,+/-418,+/-389,+/-538,+/-32,+/-51,+/-684,+/-688,+/-55,+/-51,+/-625,+/-557,+/-632,+/-478,+/-470,+/-503,+/-354,+/-417,+/-401,+/-71,+/-42,+/-664,+/-678,+/-38,+/-4,+/-326,+/-405,+/-445,+/-70,+/-67,+/-795,+/-802,+/-44,+/-54,+/-572,+/-537,+/-507,+/-441,+/-448,+/-470,+/-589,+/-527,+/-560
"Philadelphia County, Pennsylvania",Philadelphia,Estimate,1514456,713241,51016,47261,46054,31174,27005,15019,14438,38454,64288,51745,46232,45223,46719,45875,37775,14794,18557,10047,12932,16586,13729,9911,8407,801215,49508,44225,45489,31246,28265,16185,14693,41183,71235,55711,48942,49993,51986,52557,45248,18308,22540,13399,16799,23957,21928,18323,19495
,,Margin of Error,*****,+/-101,+/-76,"+/-1,268","+/-1,268",+/-54,+/-95,"+/-1,215","+/-1,108","+/-1,408",+/-88,+/-134,"+/-1,283","+/-1,283",*****,*****,+/-914,+/-766,+/-807,+/-627,+/-669,+/-755,+/-573,+/-523,+/-565,+/-101,+/-74,"+/-1,207","+/-1,207",+/-54,+/-81,+/-993,+/-936,"+/-1,125",+/-117,*****,"+/-1,168","+/-1,168",*****,*****,"+/-1,035",+/-912,+/-881,+/-635,+/-777,+/-647,+/-757,+/-712,+/-706
"Long Beach city, California",Long Beach,Estimate,462197,228161,17013,15484,17097,10673,7661,4095,4285,11782,18981,16312,17360,16424,16017,14726,11523,4467,5835,2963,3592,4266,2890,2748,1967,234036,17514,14813,15876,10755,7482,3563,3576,11084,20251,17393,17218,16897,16204,15205,12470,4693,5579,2672,3996,4605,4226,3717,4247
,,Margin of Error,+/-82,"+/-2,164","+/-1,063",+/-845,+/-880,+/-655,+/-661,+/-509,+/-530,+/-767,"+/-1,006",+/-791,+/-975,+/-864,+/-752,+/-789,+/-667,+/-411,+/-494,+/-373,+/-410,+/-415,+/-323,+/-328,+/-271,"+/-2,156",+/-934,+/-848,+/-983,+/-688,+/-592,+/-437,+/-445,+/-826,+/-849,+/-810,+/-795,+/-871,+/-951,+/-731,+/-709,+/-474,+/-501,+/-290,+/-429,+/-361,+/-388,+/-425,+/-463
"San Jose-Sunnyvale-Santa Clara, CA Metro Area; California",San Jose,Estimate,1817627,912724,66120,61689,61149,37204,24238,11745,12247,37540,70919,71361,73776,72350,72038,63836,50842,17953,21523,11967,15985,21035,15635,12468,9104,904903,62855,60542,56609,35369,21556,10737,10709,33151,66181,68024,73039,67958,68535,62559,52733,18741,24049,14191,18335,24566,20772,16275,17417
,,Margin of Error,*****,+/-192,+/-145,"+/-1,464","+/-1,461",+/-127,+/-90,+/-887,+/-715,"+/-1,010",+/-53,+/-48,"+/-1,374","+/-1,366",+/-42,+/-68,+/-960,+/-816,+/-749,+/-582,+/-661,+/-687,+/-571,+/-551,+/-524,+/-192,+/-129,"+/-1,312","+/-1,311",+/-106,+/-89,+/-735,+/-721,+/-941,+/-77,+/-48,"+/-1,554","+/-1,541",+/-50,+/-83,+/-910,+/-762,+/-760,+/-613,+/-708,+/-729,+/-718,+/-627,+/-694
"Boulder, CO Metro Area; Colorado",Boulder,Estimate,293205,147266,8505,9282,8693,5468,6657,3785,3982,8583,10318,9934,9980,10802,10933,10848,9510,3763,3703,2180,2367,3003,2236,1411,1323,145939,8151,8685,8461,5179,6440,2822,3280,7904,9248,9395,10330,10274,11200,11360,10055,3083,3951,2110,2692,3606,2883,2025,2805
,,Margin of Error,*****,+/-148,+/-38,+/-381,+/-393,+/-57,+/-174,+/-534,+/-459,+/-592,+/-65,+/-87,+/-485,+/-465,+/-42,+/-35,+/-449,+/-352,+/-277,+/-274,+/-243,+/-291,+/-205,+/-162,+/-160,+/-148,+/-59,+/-369,+/-370,+/-57,+/-173,+/-512,+/-476,+/-598,+/-48,+/-84,+/-457,+/-441,+/-47,+/-65,+/-346,+/-273,+/-289,+/-265,+/-274,+/-288,+/-248,+/-252,+/-238
"North Port-Bradenton-Sarasota, FL Metro Area; Florida",Bradenton,Estimate,699700,336370,17008,15772,19978,11732,7213,3562,3125,9264,16324,15801,17634,20192,22611,22952,22553,9210,14955,9991,13613,20812,17700,14031,10337,363330,16345,16506,17992,11299,6383,3390,3241,8759,15916,15643,18251,20954,24000,25601,26340,11292,17646,11754,15525,23004,19176,17870,16443
,,Margin of Error,*****,+/-176,+/-125,+/-723,+/-722,+/-89,+/-107,+/-406,+/-475,+/-524,+/-109,+/-170,+/-889,+/-861,+/-97,+/-114,+/-704,+/-615,+/-651,+/-614,+/-560,+/-714,+/-651,+/-687,+/-617,+/-176,+/-123,+/-695,+/-711,+/-125,+/-64,+/-420,+/-401,+/-460,+/-152,+/-113,+/-821,+/-828,+/-66,+/-144,+/-815,+/-677,+/-767,+/-731,+/-717,+/-816,+/-724,+/-745,+/-704
"Tallahassee, FL Metro Area; Florida",Tallahassee,Estimate,364192,176328,10579,10443,10226,6389,9115,6300,6299,12109,14346,10950,10204,10992,11411,11422,10568,3972,5144,2610,3275,3782,2632,2098,1462,187864,10243,10129,9783,6176,11796,6566,6280,13549,13394,11106,10763,10825,12256,12591,11778,4002,5477,2953,3669,4559,3880,3041,3048
