name,community,,Total:,  Male:,    Under 5 years,    5 to 9 years,    10 to 14 years,    15 to 17 years,    18 and 19 years,    20 years,    21 years,    22 to 24 years,    25 to 29 years,    30 to 34 years,    35 to 39 years,    40 to 44 years,    45 to 49 years,    50 to 54 years,    55 to 59 years,    60 and 61 years,    62 to 64 years,    65 and 66 years,    67 to 69 years,    70 to 74 years,    75 to 79 years,    80 to 84 years,    85 years and over,  Female:,    Under 5 years,    5 to 9 years,    10 to 14 years,    15 to 17 years,    18 and 19 years,    20 years,    21 years,    22 to 24 years,    25 to 29 years,    30 to 34 years,    35 to 39 years,    40 to 44 years,    45 to 49 years,    50 to 54 years,    55 to 59 years,    60 and 61 years,    62 to 64 years,    65 and 66 years,    67 to 69 years,    70 to 74 years,    75 to 79 years,    80 to 84 years,    85 years and over
,,Margin of Error,*****,+/-346,+/-146,+/-572,+/-580,+/-153,+/-153,+/-908,+/-751,+/-940,+/-192,+/-260,+/-571,+/-566,+/-149,+/-174,+/-438,+/-381,+/-486,+/-282,+/-307,+/-319,+/-267,+/-271,+/-234,+/-346,+/-166,+/-532,+/-510,+/-145,+/-260,+/-725,+/-743,+/-781,+/-139,+/-206,+/-623,+/-601,+/-142,+/-146,+/-497,+/-403,+/-432,+/-336,+/-315,+/-346,+/-299,+/-301,+/-281
"Columbus, GA-AL Metro Area (part); Georgia",Columbus,Estimate,240171,117720,8675,8595,8454,5450,5762,2770,2537,5926,8138,7804,7482,7344,7989,7713,6661,2417,3055,1643,2067,2901,2072,1469,796,122451,8433,8269,7987,5203,3492,1841,1566,5578,8723,7792,8282,7724,8737,8411,7119,2779,3804,2206,2553,3802,3203,2675,2272
,,Margin of Error,*****,+/-331,+/-164,+/-429,+/-418,+/-169,+/-442,+/-480,+/-544,+/-454,+/-591,+/-190,+/-468,+/-446,+/-194,+/-220,+/-334,+/-297,+/-304,+/-253,+/-258,+/-290,+/-214,+/-220,+/-152,+/-331,+/-198,+/-518,+/-496,+/-122,+/-217,+/-274,+/-270,+/-355,+/-154,+/-149,+/-485,+/-443,+/-124,+/-127,+/-374,+/-302,+/-318,+/-250,+/-249,+/-298,+/-271,+/-253,+/-268
"Macon, GA Metro Area; Georgia",Macon,Estimate,231828,110544,7984,8228,8407,5224,3404,1363,1079,4777,7245,6751,6761,7612,8258,8121,7205,2687,3324,1962,2327,3131,2407,1409,878,121284,7820,8005,7834,5064,4385,1662,1585,4196,7767,7191,7277,8241,8838,8883,7843,2989,4076,2255,2926,3861,3540,2624,2422
,,Margin of Error,*****,+/-299,+/-225,+/-477,+/-455,+/-196,+/-252,+/-280,+/-234,+/-401,+/-251,+/-330,+/-498,+/-495,+/-206,+/-148,+/-436,+/-335,+/-356,+/-219,+/-283,+/-294,+/-234,+/-231,+/-174,+/-299,+/-205,+/-586,+/-563,+/-174,+/-369,+/-276,+/-307,+/-409,+/-213,+/-234,+/-481,+/-497,+/-172,+/-205,+/-432,+/-295,+/-409,+/-270,+/-291,+/-331,+/-253,+/-270,+/-259
"Milledgeville, GA Micro Area; Georgia",Milledgeville,Estimate,55960,28671,1713,1574,1409,1066,1428,864,835,1762,1876,1766,1516,2148,2113,2110,1964,499,903,544,661,761,584,387,188,27289,1571,1293,1628,904,1278,953,1204,1536,1582,1314,1745,1479,1809,1849,1608,848,848,549,681,827,749,498,536
,,Margin of Error,*****,+/-206,+/-79,+/-177,+/-170,+/-86,+/-96,+/-236,+/-257,+/-368,+/-95,+/-123,+/-181,+/-184,+/-95,+/-98,+/-210,+/-146,+/-214,+/-139,+/-133,+/-120,+/-127,+/-125,+/-89,+/-206,+/-81,+/-257,+/-249,+/-76,+/-267,+/-362,+/-399,+/-350,+/-55,+/-103,+/-247,+/-238,+/-72,+/-64,+/-194,+/-183,+/-188,+/-129,+/-161,+/-155,+/-153,+/-125,+/-140
"Fort Wayne, IN Metro Area; Indiana",Fort Wayne,Estimate,414593,202757,15522,15221,15840,9729,5925,2546,2716,7772,13474,13124,13417,13618,14774,14849,13327,4753,5024,2655,4047,5180,3987,3259,1998,211836,14891,14993,15300,9212,5642,2681,2793,7911,13759,13213,13916,13261,15015,15316,13589,4634,6310,3346,4470,6225,5524,4512,5323
,,Margin of Error,*****,+/-127,+/-89,+/-578,+/-579,+/-49,+/-117,+/-340,+/-340,+/-391,+/-48,+/-43,+/-483,+/-484,+/-69,+/-69,+/-428,+/-359,+/-357,+/-223,+/-365,+/-349,+/-296,+/-304,+/-228,+/-127,+/-58,+/-558,+/-563,+/-44,+/-116,+/-305,+/-360,+/-372,+/-128,+/-54,+/-525,+/-525,+/-57,+/-69,+/-448,+/-325,+/-424,+/-322,+/-349,+/-377,+/-366,+/-358,+/-359
"Wichita, KS Metro Area; Kansas",Wichita,Estimate,615802,304550,23588,23665,23424,14105,8500,4082,3660,13096,21747,19840,19728,19069,22160,22336,19260,6504,8068,4189,5593,7450,6263,4374,3849,311252,22980,22887,21908,13753,8110,3954,4292,12388,21398,19620,19242,19018,22382,22692,19329,6496,8465,4766,6730,8467,8160,6596,7619
,,Margin of Error,*****,+/-216,+/-131,+/-743,+/-749,+/-105,+/-118,+/-463,+/-356,+/-621,+/-204,+/-130,+/-769,+/-800,+/-132,+/-120,+/-523,+/-417,+/-446,+/-368,+/-346,+/-357,+/-332,+/-331,+/-332,+/-216,+/-124,+/-753,+/-740,+/-108,+/-154,+/-429,+/-349,+/-533,+/-103,+/-79,+/-729,+/-745,+/-114,+/-122,+/-566,+/-387,+/-462,+/-428,+/-378,+/-405,+/-456,+/-440,+/-462
"Lexington-Fayette, KY Metro Area; Kentucky",Lexington,Estimate,466479,228569,15429,14943,14704,8778,7735,4175,4647,11841,18010,17351,16410,16331,16591,15580,13287,5145,6217,3443,4133,5268,3904,2863,1784,237910,14950,14317,13837,8279,8173,4354,4597,11894,17883,16726,16121,15891,17019,16937,14589,5223,7135,3555,4817,7070,5697,4065,4781
,,Margin of Error,*****,+/-392,+/-236,+/-533,+/-566,+/-201,+/-158,+/-497,+/-449,+/-602,+/-173,+/-245,+/-759,+/-692,+/-188,+/-225,+/-440,+/-379,+/-365,+/-301,+/-338,+/-419,+/-276,+/-292,+/-235,+/-392,+/-199,+/-611,+/-591,+/-141,+/-150,+/-593,+/-511,+/-609,+/-169,+/-204,+/-622,+/-619,+/-151,+/-218,+/-483,+/-349,+/-425,+/-315,+/-300,+/-373,+/-305,+/-292,+/-326
"Detroit-Warren-Livonia, MI Metro Area; Michigan",Detroit,Estimate,4320982,2095625,134961,147549,158107,103607,59140,28754,27011,70844,126704,126176,142890,155582,165744,163639,142672,48372,60965,34388,41524,55226,42637,34298,24835,2225357,129504,140560,150964,98508,54803,28972,25495,71408,131457,133566,150982,162020,172679,173245,150937,54624,68143,38324,50057,68729,60248,54390,55742
,,Margin of Error,*****,+/-269,+/-106,"+/-1,940","+/-1,910",+/-121,+/-134,"+/-1,141","+/-1,191","+/-1,435",+/-115,+/-166,"+/-1,808","+/-1,809",+/-163,+/-129,"+/-1,661","+/-1,305","+/-1,266",+/-761,+/-878,+/-946,+/-757,+/-912,+/-822,+/-269,+/-74,"+/-1,698","+/-1,639",+/-101,+/-155,"+/-1,106",+/-958,"+/-1,189",+/-137,+/-145,"+/-1,891","+/-1,894",+/-169,+/-131,"+/-1,331","+/-1,297","+/-1,234","+/-1,043","+/-1,145","+/-1,243","+/-1,137","+/-1,114","+/-1,147"
"Duluth, MN-WI Metro Area (part); Minnesota",Duluth,Estimate,234990,118266,6613,6570,6794,4624,4592,2546,2305,5521,7278,6715,6653,7335,8743,9640,9358,3269,3818,2334,2889,3512,2959,2641,1557,116724,6327,6163,6479,4138,4271,2090,1781,5367,6416,6059,6266,6702,8672,9491,8660,2968,3868,2460,2820,4209,3913,3381,4223
,,Margin of Error,*****,+/-121,+/-58,+/-288,+/-285,+/-55,+/-151,+/-358,+/-315,+/-427,+/-173,+/-149,+/-311,+/-321,+/-87,+/-131,+/-328,+/-272,+/-254,+/-189,+/-199,+/-205,+/-191,+/-217,+/-188,+/-121,+/-44,+/-282,+/-282,+/-55,+/-89,+/-333,+/-243,+/-347,+/-116,+/-91,+/-292,+/-299,+/-106,+/-84,+/-337,+/-242,+/-278,+/-195,+/-190,+/-220,+/-270,+/-282,+/-273
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area (part); Minnesota",St. Paul,Estimate,3135294,1547845,110889,109944,111821,69152,41766,19721,20099,63219,119137,109295,109139,114877,124978,115585,94543,32426,40467,21672,26226,33240,25970,18505,15174,1587449,106814,106107,106137,65752,39271,19922,19260,63289,119948,108316,107181,116349,125418,117309,99559,34800,42867,23662,29635,39922,34405,29002,32524
,,Margin of Error,*****,+/-385,+/-258,"+/-1,544","+/-1,526",+/-219,+/-299,+/-885,+/-935,"+/-1,155",+/-251,+/-215,"+/-1,610","+/-1,569",+/-227,+/-222,"+/-1,120",+/-883,+/-978,+/-691,+/-678,+/-739,+/-611,+/-545,+/-649,+/-385,+/-221,"+/-1,395","+/-1,423",+/-180,+/-256,+/-927,+/-935,"+/-1,205",+/-273,+/-264,"+/-1,331","+/-1,316",+/-206,+/-206,"+/-1,029",+/-850,+/-902,+/-685,+/-880,+/-910,+/-926,+/-738,+/-852
"Gulfport-Biloxi, MS Metro Area; Mississippi",Biloxi,Estimate,245736,121860,8758,8230,8345,5113,4128,2038,2261,5148,8548,7749,8013,8003,9211,8846,7598,3081,3447,2101,2356,3788,2556,1560,982,123876,8512,7676,8229,5124,3112,1754,1624,5217,8584,7701,7806,8481,9479,8915,9159,2366,3585,2132,3213,3839,3010,2404,1954
,,Margin of Error,*****,+/-295,+/-234,+/-558,+/-538,+/-141,+/-84,+/-337,+/-313,+/-437,+/-163,+/-165,+/-574,+/-601,+/-279,+/-209,+/-430,+/-384,+/-376,+/-275,+/-284,+/-292,+/-252,+/-221,+/-189,+/-295,+/-196,+/-497,+/-487,+/-187,+/-160,+/-330,+/-355,+/-399,+/-187,+/-126,+/-471,+/-457,+/-170,+/-161,+/-421,+/-341,+/-398,+/-258,+/-291,+/-268,+/-304,+/-264,+/-295
"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area (part); North Carolina",Charlotte,Estimate,1508514,733694,56767,56937,54608,32620,19913,10767,8742,27414,54161,55883,59503,59319,55684,48318,39019,14315,19036,9479,12644,15390,10790,7138,5247,774820,54117,54426,52795,30840,18894,9044,9448,29039,56859,58991,62925,60111,57793,51459,44045,16285,20911,11853,14777,19159,14886,12645,13518
,,Margin of Error,*****,+/-236,+/-185,"+/-1,227","+/-1,233",+/-142,+/-176,+/-554,+/-632,+/-763,+/-177,+/-223,"+/-1,341","+/-1,386",+/-197,+/-160,+/-869,+/-767,+/-689,+/-573,+/-651,+/-637,+/-458,+/-480,+/-384,+/-236,+/-124,"+/-1,294","+/-1,304",+/-90,+/-221,+/-733,+/-709,+/-859,+/-223,+/-152,"+/-1,322","+/-1,306",+/-167,+/-190,+/-912,+/-734,+/-802,+/-668,+/-663,+/-669,+/-625,+/-633,+/-667
"Grand Forks, ND-MN Metro Area (part); North Dakota",Grand Forks,Estimate,66662,34298,2162,1967,1625,1233,2228,1274,1254,3589,2947,2183,1596,1779,2086,2125,1950,607,831,410,512,683,430,493,334,32364,2003,1623,1751,960,1881,1084,1290,2510,2510,1896,1619,1782,2102,2134,1897,573,815,523,559,745,696,767,644
,,Margin of Error,*****,+/-142,+/-57,+/-154,+/-145,+/-92,+/-123,+/-243,+/-283,+/-339,+/-126,+/-126,+/-198,+/-177,+/-105,+/-74,+/-159,+/-124,+/-149,+/-83,+/-102,+/-82,+/-94,+/-111,+/-82,+/-142,+/-68,+/-155,+/-138,+/-40,+/-85,+/-214,+/-258,+/-306,+/-106,+/-105,+/-168,+/-157,+/-70,+/-58,+/-159,+/-119,+/-143,+/-107,+/-95,+/-105,+/-114,+/-127,+/-131
"Akron, OH Metro Area; Ohio",Akron,Estimate,702882,340442,20316,21812,23565,15136,11064,5188,5656,14545,21478,19447,21365,23564,26266,26749,23665,8404,10697,6023,7127,9774,8070,6262,4269,362440,19761,20700,22999,14621,11250,5942,4628,15332,21697,20027,20931,25795,27488,28387,24250,9082,12377,6138,8434,12674,11071,9426,9430
,,Margin of Error,*****,+/-158,+/-136,+/-687,+/-683,+/-119,+/-124,+/-586,+/-572,+/-643,+/-187,+/-138,+/-772,+/-764,+/-166,+/-132,+/-679,+/-523,+/-543,+/-387,+/-435,+/-475,+/-437,+/-386,+/-360,+/-158,+/-117,+/-755,+/-754,+/-113,+/-186,+/-563,+/-489,+/-655,+/-110,+/-155,+/-671,+/-694,+/-123,+/-121,+/-634,+/-546,+/-617,+/-404,+/-501,+/-540,+/-464,+/-479,+/-487
"State College, PA Metro Area; Pennsylvania",State College,Estimate,152689,79096,3459,3611,3184,2250,8057,4338,5023,7024,5635,4347,4268,4293,4501,4502,4010,1391,1703,932,1370,1893,1439,1025,841,73593,3201,3365,3105,2182,8155,4575,3149,4743,4399,3720,3536,4117,4363,4188,3920,1472,1860,1090,1566,2073,1739,1620,1455
,,Margin of Error,*****,+/-109,+/-49,+/-233,+/-229,+/-86,+/-682,+/-566,+/-735,+/-683,+/-116,+/-133,+/-273,+/-300,+/-100,+/-85,+/-268,+/-181,+/-200,+/-157,+/-166,+/-167,+/-154,+/-149,+/-152,+/-109,+/-41,+/-248,+/-246,+/-84,+/-702,+/-411,+/-466,+/-514,+/-141,+/-93,+/-256,+/-248,+/-66,+/-66,+/-229,+/-195,+/-233,+/-153,+/-159,+/-174,+/-208,+/-221,+/-218
"Columbia, SC Metro Area; South Carolina",Columbia,Estimate,756550,368632,25270,24890,25206,16037,14006,7607,7492,16875,27128,24203,24850,24887,26498,25532,21909,8495,11490,5824,7143,9538,6391,4067,3294,387918,24002,23877,24353,15371,12673,7316,6498,16616,27474,24887,26024,26900,28601,27775,25662,9343,11213,6777,8812,10668,9237,6580,7259
,,Margin of Error,*****,+/-316,+/-219,+/-825,+/-829,+/-176,+/-204,+/-642,+/-656,+/-754,+/-178,+/-229,+/-849,+/-854,+/-187,+/-137,+/-767,+/-589,+/-619,+/-430,+/-471,+/-488,+/-377,+/-346,+/-394,+/-316,+/-174,+/-981,+/-944,+/-198,+/-329,+/-761,+/-601,+/-842,+/-212,+/-204,+/-835,+/-800,+/-104,+/-92,+/-618,+/-523,+/-538,+/-446,+/-487,+/-458,+/-505,+/-351,+/-478
"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area; South Carolina",Myrtle Beach,Estimate,265139,129781,7677,7494,7608,4680,3569,2088,1997,5171,8861,8219,7751,9274,9100,8268,8954,3404,5296,3316,4114,5651,3729,2211,1349,135358,7450,7240,7173,4428,3406,1430,2053,5529,8528,7866,7647,9177,9519,9580,10330,4365,5707,3301,4572,6213,4588,3046,2210
,,Margin of Error,*****,+/-104,+/-98,+/-534,+/-534,+/-51,+/-44,+/-386,+/-403,+/-455,+/-99,+/-83,+/-573,+/-571,+/-154,+/-105,+/-401,+/-390,+/-371,+/-338,+/-388,+/-375,+/-279,+/-270,+/-222,+/-104,+/-66,+/-476,+/-476,+/-42,+/-112,+/-320,+/-359,+/-409,+/-98,+/-49,+/-506,+/-491,+/-88,+/-92,+/-500,+/-417,+/-512,+/-288,+/-393,+/-356,+/-370,+/-319,+/-293
"Aberdeen, SD Micro Area; South Dakota",Aberdeen,Estimate,40315,19782,1438,1230,1344,832,542,405,245,775,1292,1143,962,1278,1451,1483,1343,436,633,293,380,776,549,518,434,20533,1215,1272,1231,773,648,518,290,687,1255,1082,977,1276,1423,1547,1294,501,584,339,500,809,753,705,854
,,Margin of Error,*****,+/-187,+/-107,+/-173,+/-163,+/-35,+/-57,+/-134,+/-107,+/-157,+/-52,+/-72,+/-167,+/-163,+/-85,+/-69,+/-160,+/-104,+/-123,+/-75,+/-89,+/-99,+/-124,+/-152,+/-120,+/-187,+/-72,+/-144,+/-144,+/-81,+/-58,+/-129,+/-124,+/-118,+/-90,+/-55,+/-142,+/-144,+/-50,+/-65,+/-135,+/-103,+/-110,+/-114,+/-104,+/-150,+/-133,+/-121,+/-134
